,0
0,2/21/001Bulbasaur
1,7/73/002Ivysaur
2,a/ae/003Venusaur
3,7/73/004Charmander
4,4/4a/005Charmeleon
5,7/7e/006Charizard
6,3/39/007Squirtle
7,0/0c/008Wartortle
8,0/02/009Blastoise
9,5/5d/010Caterpie
10,c/cd/011Metapod
11,d/d1/012Butterfree
12,d/df/013Weedle
13,f/f0/014Kakuna
14,6/61/015Beedrill
15,5/55/016Pidgey
16,7/7a/017Pidgeotto
17,5/57/018Pidgeot
18,4/46/019Rattata
19,f/f4/020Raticate
20,8/8b/021Spearow
21,a/a0/022Fearow
22,f/fa/023Ekans
23,c/cd/024Arbok
24,0/0d/025Pikachu
25,8/88/026Raichu
26,9/9e/027Sandshrew
27,0/0b/028Sandslash
28,8/81/029Nidoran
29,c/cd/030Nidorina
30,b/bf/031Nidoqueen
31,4/4a/032Nidoran
32,9/9f/033Nidorino
33,c/c6/034Nidoking
34,f/f4/035Clefairy
35,a/a9/036Clefable
36,6/60/037Vulpix
37,0/05/038Ninetales
38,3/3e/039Jigglypuff
39,9/92/040Wigglytuff
40,d/da/041Zubat
41,0/0c/042Golbat
42,4/43/043Oddish
43,2/2a/044Gloom
44,6/6a/045Vileplume
45,d/d4/046Paras
46,8/80/047Parasect
47,a/ad/048Venonat
48,d/d3/049Venomoth
49,3/31/050Diglett
50,e/e5/051Dugtrio
51,d/d6/052Meowth
52,1/13/053Persian
53,5/53/054Psyduck
54,f/fe/055Golduck
55,4/41/056Mankey
56,9/9a/057Primeape
57,3/3d/058Growlithe
58,b/b8/059Arcanine
59,4/49/060Poliwag
60,a/a9/061Poliwhirl
61,2/2d/062Poliwrath
62,6/62/063Abra
63,9/97/064Kadabra
64,c/cc/065Alakazam
65,8/85/066Machop
66,8/8e/067Machoke
67,8/8f/068Machamp
68,a/a2/069Bellsprout
69,9/9f/070Weepinbell
70,b/be/071Victreebel
71,4/4e/072Tentacool
72,f/f6/073Tentacruel
73,9/98/074Geodude
74,7/75/075Graveler
75,f/f2/076Golem
76,3/3b/077Ponyta
77,3/3f/078Rapidash
78,7/70/079Slowpoke
79,8/80/080Slowbro
80,6/6c/081Magnemite
81,7/72/082Magneton
82,f/f8/083Farfetch%27d
83,5/54/084Doduo
84,9/93/085Dodrio
85,1/1f/086Seel
86,c/c7/087Dewgong
87,a/a0/088Grimer
88,7/7c/089Muk
89,4/40/090Shellder
90,1/1d/091Cloyster
91,c/ca/092Gastly
92,6/62/093Haunter
93,c/c6/094Gengar
94,9/9a/095Onix
95,3/3e/096Drowzee
96,0/0a/097Hypno
97,a/a7/098Krabby
